x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
-1.3844076307811668,0.6152349955144587,-0.24538009266748362,-1.0622019082303502,-0.8601974858497253,-0.6638052650468778,0.04765301382043267,-0.7330060739044821,0.7250964817097586,-0.9936842001559485,-0.0311805990535215,-0.6138428337350798,-0.48031943845354,0.37043172603919383,2.390469566584148,12.181866332695348
-0.4976134154800081,0.14732446454962023,-0.25638834764914553,-1.0920117139687981,2.1978744321959054,-0.459575149305222,-1.0343082904596017,-0.14116762015355463,-1.564094294217679,-1.1665048315309678,-0.5986547891763073,-0.3067958350659453,1.6778042489711964,1.0319881943909404,0.1586758399271792,-25.17490090424949
-0.9429834946356889,1.6364603320945224,0.13314322676226972,-0.00731457621419785,0.7964127837627268,1.0735457134691209,0.8957258035848161,-1.6130871416703587,-0.31896215953362067,-0.14080248714183505,-0.8047213685070158,-1.7368871005433915,0.6586716755878889,1.47367370343376,-0.2163738953549994,-137.72003107155766
1.3340836609444577,-2.215781563283168,-1.730218189258669,1.2752354963335952,-1.5458366923970632,-0.5050975350694326,-1.646275560015029,0.957963765054768,1.4993612672264143,1.5777970799560157,0.6392920945732936,0.5048749472883756,2.2208125660369906,-0.8542909029324122,0.8745827021504029,
-1.2283185153307428,-1.5088025912573608,0.3013601652845066,-0.28455444687971787,-1.348279960582581,2.4016361102389787,1.2762043208075458,-0.02519455881998115,-0.8629909028826059,-0.1399309629154039,-0.06996541833654135,0.49379288560163154,1.6770705337677476,-1.7232913143739566,-0.9933106174482064,-52.66377710098932
0.4815594737627456,-0.7364476319464778,1.9799573735296103,-0.6975956864877245,-0.9188522627336498,-0.4500803229329651,-1.934911322165778,-2.485075766640931,-0.21297539620828992,0.5166527320448489,0.5621432779037224,1.601232883403365,0.8921910557710778,-0.13705186456601381,0.41463877318521347,36.833040236071966
0.45547125974865066,-3.84166753303741,0.7951934969094705,-0.5051329721818196,-0.1442009013930848,-0.20417919256378056,0.15214092729083648,-1.5128277543761997,-1.5765233803298053,-0.0762585528417106,-0.9501140233649978,-1.197547109792141,1.4192809676286557,-0.368669653252969,1.1450802754076688,-145.12787056139283
0.18399697673694784,-0.46817599376174085,0.41969365120369195,-0.3913171053456358,0.5537693246295672,1.4531611976685963,0.05912658148434212,-0.264134253205905,1.1679351130590139,-1.0614505570949642,1.055398532965001,1.7842680637548474,-0.37883458609940246,0.6690343894279154,0.6701406485016136,224.3536011657796
0.38308601914444257,-0.8267954796270948,0.5183166151691364,-1.6481337481754295,-1.1880763914355421,-0.40382075774028875,-0.4902383133300341,-0.5366219491679379,0.3327161418849072,-0.14143794979992327,0.4501284978729716,0.8056450572479408,0.42120234313876176,0.1672331597150351,-0.30178414291486966,4.142152493608028
-0.2412624849935381,1.1145853836613604,-0.13144205404979012,0.6914351229749045,-0.24085530885799555,-0.5430385201553344,0.33265650384273615,0.4197585735192677,-1.1445578840295563,-0.3991835086557023,-0.2102647676922583,0.3047005729219754,0.184270868313047,0.1871046707410252,0.4665189200098904,-9.404318180665797
1.0965138339859024,-0.5724652368073987,0.9576161701881021,1.1728711796542144,-0.9791793160925387,1.3523779350038605,-0.7895207002320871,0.1673500787469653,0.4906332604887345,-0.41616434263650925,0.23586082460602745,0.20423124104147505,-1.2687874149514835,-1.5388217199950016,0.619529119262056,45.884384896786756
1.546551963804522,0.3074490554315006,1.5655528004428474,-1.3748739525535139,0.5580858142198227,1.4450128539021307,-0.5880620490195843,-0.6381813457928592,-1.073974113449514,-1.7808751008285562,-0.46191839989174976,-0.3678911606040021,-1.0725579505915468,1.3120881083311096,-1.2350993070361445,-92.73712073384227
-1.1145515146228926,1.46045112389591,1.0178042298437133,0.9096737114033336,-0.799010783333325,-0.48341366363149046,0.889442815302956,-0.6128349437780428,0.00610214442914666,0.5184904959731631,-0.13827011950912244,-0.32706131692718216,1.1867837997251802,0.004699358631616242,1.3620266539091381,-23.57967530625342
0.18349931209559114,-0.11323286358030932,-0.26201697136330926,2.642626865671348,0.6631264429886631,1.3609425196410752,0.29504795262129113,-0.7403858549262221,2.2977796417892646,1.352574424157741,0.6764243896002643,-0.04068254320156679,-0.7841370291500358,0.7788512517085564,0.8108919330075655,147.2030375967398
0.3067434039188046,-0.5803312972655135,-0.14004220489497846,0.5752359487093143,-0.14703000307202352,-1.0203931381453928,-1.4084449747259695,-0.5749225015531959,-0.6713148961629547,1.4860635749023985,-0.061228764753926204,0.35711629071383505,1.1254031843609158,-0.6800521840959569,0.9237748702292409,3.500098952395726
2.0036103594906876,0.9415936156078842,0.2633578893215369,-0.09431426854851939,-0.20228949266479387,-0.18920195644044738,2.336305035080108,-0.43301002632998076,0.31923830429417216,-2.1846750308492275,0.14794938232931673,0.14483027089621445,1.0795649499778732,1.3162834241054264,1.019028491746961,40.82241560563616
-0.304010608513739,-0.08670848923888201,0.041268997607017625,-1.1972473010316416,0.16805350080490683,0.10712296356969964,0.575254811857544,0.035454490268181746,0.30911105702613356,0.05546726826687502,0.4030051929119906,0.7197992722311102,-0.01859787357635758,-0.06909132514204898,0.12503257795448344,
0.7315530056979176,-0.020035987982313295,0.47090468757691817,-1.599393474981388,0.0691517192457083,-1.0206789378914973,-0.3978080268370776,0.06305577169555929,-1.3822647717003107,-1.3508426849074957,-0.4309050300223814,-0.08559910436230032,-0.11502431851530387,-0.19490318808661508,0.2503301451122326,-62.41939966712513
-0.360170723062902,-0.29952806027464185,-0.6997513999528158,-0.05641982632494942,0.34880301181528495,1.004357102103401,-1.188143293553319,1.6737521994552271,-0.04400443291662984,1.4536952237839966,0.036983716979599804,0.13033150524149503,-0.431526204996379,1.2045684939424786,0.062356226952977135,61.86482449171637
0.3445236046995801,1.7697573383979304,-0.6410470572301568,-0.2751205359839719,0.10013044586548273,0.41016281528239534,0.5914781232785132,-0.46006672361396317,1.057888224613719,-1.1520976155471727,0.46842561187961274,0.34916482196364873,-0.6766514923156739,-0.7349629257691433,1.8463016057538353,
0.171024721327243,0.9687169691091624,0.3108598194504822,-0.9874008393498038,-0.3026103015586162,1.508112379659005,0.7941507258373901,1.7938532775069906,0.45862455441014466,0.054624310832417866,-0.14654232663770708,-0.724942101761071,-0.23914256277447207,0.3095064981200014,-0.1716646864609579,11.086849266710088
-0.7268892287517252,-1.3264525824858506,-0.2474298152959987,-1.2229747406770708,-1.0903140968325629,-0.5303799899349655,1.3330408354346697,0.39552589599510785,-0.7257256873643702,-0.17521783207619945,-0.8452083077805647,-1.5522713247338502,-0.2821644410989532,-2.9596166951145695,-1.7492631435470793,-232.70465719723538
-0.2511873465685511,0.49599175333697776,-0.5504210689918159,1.0094975445184098,1.1064519254902632,1.2158989956235817,0.1080733643337853,-0.9285306329182305,0.8794106017849005,0.6392596496858344,0.7198934603901218,1.127440512541168,-0.09672588377373464,1.100181197302111,1.020955888529434,181.95543784591567
1.4296831878913525,-0.38991762548455805,0.8985874836184287,-0.05969798796398365,0.6072576112455379,-1.343357577669023,-1.2372833594465944,-0.10767573499080753,-0.1529529165353811,0.5656681164225753,-0.47473821312332765,-1.0412724613400275,-0.700680762215758,-0.25191246688280977,-1.2722022487597633,-117.31677550675559
-0.09139743147727285,-0.17325122899340778,0.8754300904186557,0.8167721826309873,0.6493640946252442,-0.738619223139122,-0.29639557744683,0.1535724691951118,-0.5007477079695596,-0.06780032575668622,-0.0911211377185299,0.12233627935786988,2.998044766737027,-0.5009083673021814,1.1546708020932184,40.6678645515453
-0.6479522549338375,-0.5294276053438897,-1.5965300155219986,-0.8452274690051099,-0.17730531958797965,-0.019594399541074392,1.0001573386673381,-0.6730887964162618,0.6904026064516409,-0.04470828769194719,-0.026905058322747873,-0.6031964908846367,0.2329352071137134,-0.7478817424016857,0.7382554176717689,-5.639558944669902
0.5062072008850103,-0.20861926423034985,-0.45144711536432275,1.0691172765135122,0.20910790597181736,-1.432348039549826,-1.052313522207495,-0.6301729724488445,-0.7842404864747633,-1.5060925244330503,-0.6638725834118835,-1.0629170754507953,-1.131660568139976,-1.4428991937842743,-0.5071666594491631,-146.03442810899907
0.3436000978993627,-0.1345833033709228,0.9643905704037358,0.5220222181415403,0.6686021389480761,2.2473989343702665,-0.5738262831875266,-1.3435080827847807,0.1410364698885683,0.9062804820357113,0.4571086967471602,1.0723915978690868,-2.621928835951101,-0.4527524930127625,0.07392705796154606,103.52527926783645
0.01432793785884861,0.16401585351300346,0.28152242643831676,0.4472073127057496,1.3089265707696287,0.5754417120668845,0.5625649162905041,-1.014081032095023,0.6803173505468169,0.6275843122812081,0.3023371029532906,0.2757711465046761,0.22516596396939428,-0.23270903339644958,-1.811698635951792,16.118677591996857
1.203569454180323,-0.0044804818084327605,0.40363634329265824,0.8637235380289566,-0.6220192867559035,-1.2669356307697313,0.8210683474770502,0.12348367990730513,0.5503934697294325,0.8291222322518406,-0.022993599223317847,-0.4937299449444095,-0.11762014745826917,-0.6934508392393559,0.3510751722574436,
-1.3454843947407134,0.09284619044060081,1.3497496103629492,0.16358983992013806,-0.21160728013651528,-1.7306343960331256,-0.3590617936934773,1.2552624837265305,-1.164924731444058,0.19135455763008258,-0.865368375874906,-1.3187105539426653,-1.246847355690698,-0.6149475227775301,-1.1663088389051877,-181.66451842167672
0.14642940553913683,-0.4201523095440641,0.6279561244537304,-0.4423018800168073,-1.0422348242487083,-0.1012032841608616,-0.8761433910571478,0.089520041011741,1.9890129877033424,-0.10431562011976678,0.11595875798532138,-1.1797150869065671,1.4210681736600643,-0.8780025930768409,0.7595529442321262,-12.117142437625162
0.5416221666388882,-1.7335398737826595,0.2911587734227696,-2.0137335033004153,1.5678368865844172,0.8286489940336549,-1.2293121724038056,0.11153962962591508,-1.2254307159924007,1.4546291690623165,-0.5835146670357527,-0.5031456443300151,-0.2693744123801082,-0.9982916120755527,0.8626355342034039,1.2810910675847067
-1.9538898434673508,0.40199859956131656,1.7545849822409645,-0.47345982689802857,-0.5161394181045561,1.076665529147662,-0.39112073036685524,-0.24229372837137553,-1.9002455131220477,0.3586362904820219,-0.5353892076738579,0.0699084983238188,-0.46116901721377485,-0.43370218819171574,-0.08731233938479674,-93.17246216931346
-0.6427222870107788,2.173761064851918,0.588140557773087,2.7678386059960443,-1.0106853505626612,1.0796830073360726,0.03756974918580332,0.3245133295003806,-0.9895630195521515,-0.5635169546043748,-0.19483054464414104,0.23695527114861792,0.38728323124421293,-0.5750919215878265,0.8602019668795403,-9.598591049089114
-0.6799094788799855,-0.1237470157485088,0.5068753375488936,1.0002026623240847,0.8647160685316171,-0.2707203546277614,-0.16912821603684924,-1.3192493841428379,0.3675494352583652,-0.11376938889724082,0.37879779605566344,0.6952853063209654,1.588294253029567,0.22070889894216952,1.7209874948968835,
-1.2601832431024853,0.2238810876245214,1.2391428156041435,-1.8949891131808332,-0.6946213830500015,0.7490218765000518,-1.3279309077193844,-0.8715694115081601,-0.022361747420347258,-0.6114553049265123,-0.15601409388122586,-0.3685452145416367,-0.16918147923337828,-0.054960203821963954,-0.46753718983428055,-66.538715660724
0.6318907500038041,-0.26358616534724,-1.4474704324604888,-0.35745396110847927,1.082661940124493,0.028452195435203224,-0.3961240216862881,-1.9845036379955712,0.7658588468225496,-0.8850861544441281,0.1537450330021647,-0.178007622721521,-0.03180712148878676,0.21448332600553896,-0.12373294901828882,10.192988627105649
-1.123453029146693,1.365933266044894,-0.21119725745436826,-1.0619293413208963,1.0431614964713956,0.7488942917598626,-0.09137625024672055,-0.15162826175174926,1.839599672414919,0.5856739689872563,1.0423449330947943,1.2238092026088203,-1.2990222448773407,1.7803912677223712,-0.1882068258786851,196.3966722062269
1.6758635790008576,-0.8705180227275371,-0.07847819818939908,1.4443999659149844,3.3324755856490573,0.14931884979162835,-0.1260251112881635,-0.10917360372962541,-0.5617234053384174,0.051048956247415664,-0.6298452529704387,-1.139651992516749,0.8312877014731712,0.6503290607324073,-1.3900789495753054,-47.83627632567173
-1.2338205895888557,0.22156192656022153,1.885273796043958,0.7990231953511839,-0.5677341237503637,1.5686326457223316,1.1891489081435995,-0.05943055140592261,0.32724015759763136,-0.03611517686912521,0.3696064218179065,0.6944136052295603,-0.5328551189206503,0.7437505562655381,0.32735377445575126,78.42040168092318
0.18541151110962328,-1.0444292126770842,0.6330811740073823,0.9243321606847458,-1.0061084757465975,-0.9109118068002603,-1.8838523519728367,-1.7650211605068875,0.6973813763502603,-1.494719837787198,0.3838378949622203,0.44858312693943087,-1.2278879781181153,0.21523474763141773,0.7910150662942436,821.244608761355
-1.2130310134038889,-0.43326425106095634,0.6084303765775486,1.333227580941725,2.1393471305850364,0.4847296795573163,-1.056852691134114,-0.874703564340225,0.15552518643646965,2.421358125892533,0.18764579586950736,0.3624382259279824,-0.026996740052670616,2.223282464568852,-0.45077733893437566,83.13310279289495
0.6779025641512547,0.46664162455826097,0.36056877098826384,0.2707937600916887,-0.3251215387882473,-0.025659512418370695,0.017840108581449535,-2.59373164595504,0.0990598064133244,1.7414581540609948,-0.15176596569801154,-0.4729360055409028,-1.3993313162573535,0.9290746479148919,-1.3473960956882274,-137.0293556753395
1.6275770036079769,1.5767807264607017,-1.1042704375026735,-0.1843830949644785,0.9734565027134637,-1.1730163923391255,0.18533791731778004,1.2249435818253889,-1.980367406976507,-0.29791968437378546,0.11486429267831728,1.765842488638851,0.47678872722238713,0.49689211604079236,0.3965592415292998,
0.7753706227541307,0.5282007681791228,-0.745414508320134,-0.9561079233557666,0.5801045646739798,0.8817152031901885,-0.3808435705737353,0.025184397706054223,-0.4493969348269473,-1.7310078467887933,-0.6199963458977149,-1.2197866732272202,-0.6274583542773053,-0.8780476056052707,-0.9472252379631749,-100.20280809106382
-0.21642971516510415,-1.1424288082291008,-0.6128256168111329,-0.39178774757058604,1.3945217246924706,-0.11703889068783807,0.06799315481249461,-0.4823512997478913,-1.0324585551284924,1.9160805361012632,-0.9809009027892881,-1.658995637812871,-0.16641720696817167,0.41434880558542236,-1.7132572754872792,-185.59350864497867
-0.42788200950911837,0.7206972757706286,-0.32247843321946446,0.8093332725277217,-0.668243028351063,1.0085102698543038,0.2684913682728559,0.5178799569893798,0.05657929279543365,1.1419698482521885,0.034996713507694184,0.04690482896146212,-0.2691593382394408,0.054114871491633756,-0.8453513252181438,
0.3593516288018388,0.3774703606328191,1.028409353053295,-1.563348417213185,-1.9096605329538994,0.4789612476785043,0.6122482767346202,0.16737803010017263,-0.13929698924504486,0.6922057684614732,0.7203488864633175,1.9012898119818398,0.8526437941341831,-0.31055729331907983,0.7225392611370416,104.497374973898
2.8749878759925567,1.3770597188198137,-0.7559820724124608,1.1173782864983448,0.047463174050134456,0.43344593115136265,0.33619533736082324,-1.714509236283979,2.094814308055599,0.8993326799491962,0.16832716026148456,-1.167566313160027,1.0197803778805077,0.29488450075934597,1.1126803670002117,21.99856697837474
0.7328145106788516,-1.001538001918085,-0.5182949591097712,-0.2965778682896905,1.2625791259477817,0.8077064427145891,1.773116601631159,-1.2953237171536927,0.8128520710527709,-0.7502734473756572,-0.0002930510832119329,-0.660155316782274,-1.3766939734254395,0.829742701317368,-0.9925236665265672,-24.337327811846894
0.046262521473673254,0.31992076080446336,-0.6629736502705441,1.732680174962332,1.2513140462595789,0.09342230342176916,1.5671213914787987,0.5174234058629464,1.7807400828827153,0.7047099229354047,0.22146014942531794,-0.7560170657681492,-0.7179486494116812,0.41450438801999206,0.3623675553031793,
0.819062188778659,1.3591184251922988,1.6197013317399795,-1.4082907880244353,-0.0012179382272337867,-0.05466735267135962,-0.47301797867253303,0.18963710663161126,0.12979799706817408,1.0280748350861575,-0.057732325546373496,-0.27751563893642767,-0.6914196695565934,-0.0747601104909332,-0.12530876007608555,-14.176361268711732
-0.7636474507760674,-0.9325814097294212,1.1941992498469958,0.14410951554294293,0.8086915529445371,-0.6794912242715994,-0.4339463453049189,1.310114225047302,-1.061450003064948,-0.030921265885803278,-0.39256749719643946,-0.23995675282337578,-0.7676938785625205,0.08036033969711281,1.0939997501928012,16.64931004166308
-1.104730301201883,0.11186548957394625,1.0433938015212074,2.6147326623955793,-0.42607950755340523,-1.6056783172691491,0.29782205148161034,0.09905910108551132,0.9613240516491167,-0.6170350225354178,0.11942027386301798,-0.37636890349312896,-2.1222226700534548,0.20622971009691313,0.718528172838188,1.9502507612751891
-0.9120883987894639,0.44632107882901284,-0.4579228958734753,1.6329413174648586,1.7254078182123773,-2.289831013060326,0.22314570864476554,1.1431860224156944,0.8085225245158156,0.3470377071163105,0.3373006457579086,0.23732315527327497,-0.3631088952709687,0.7623157005548516,-2.56934693404471,-729.8319516679416
-0.06573100015492052,1.0334455743159041,-1.005980755301094,0.03208320103906209,1.423985301918672,-0.8630731480590692,-1.3258983276490484,0.5918415524732403,-1.1189923942750228,0.9935092577899977,-0.7066945739009322,-0.9200374668169831,-0.526310819051548,-0.09700384934772469,-0.31605227786941703,
-1.6498174393031877,-0.07495861696172158,-0.6465986239360754,0.13404065383459782,-0.6361018768109751,0.9341598772138762,0.6537983532128888,-0.09972150789179846,0.03082067873522166,0.03839111127157936,0.6151335085610469,1.4737072453059141,1.560623416975185,1.0890061938334528,0.34536896876382234,106.20730488734485
-0.5373251138587531,-0.2842499335490119,0.4195898907000429,-1.4983884422968456,0.25716049331368956,1.28927995270654,0.2882792998082356,-0.6682751077635922,1.317743908075614,-0.14480198122266,0.42147230193905283,0.04538430800890069,-0.7842253264457836,-1.439822261846116,-1.5556085222979699,5.556750210234458
1.1257472417145382,0.7832123003692945,0.05968091024839459,-2.099655928208425,-0.31973861019892347,-0.27785736235906056,-0.6163592124511773,0.5695605642384578,-1.5971320680716514,-1.129775597842293,-0.39005912314106017,0.2369461576758164,-0.05837578428774447,0.034733382813895805,1.7171140614081573,4.407537846185672
-0.1769163619930439,-0.006459455495857507,1.0077512462100622,0.7357551633689957,2.067198441369827,-2.399307727243238,0.11945558872604985,-2.117265240199065,0.024800044103198665,-1.047166297876604,-0.17369844368613557,-0.4462682257077598,0.889738877808406,0.7657654187101663,1.2563840141533584,
-1.3763190516759034,0.6810488754847366,-1.2666000764335201,-0.0823002740164778,-0.9961666731840196,2.4688686883674253,-0.8815882147023706,0.39137665633788304,0.9068534448804338,-1.3993784301488348,0.4116065951313915,0.35088716816143856,0.661457622285304,1.0662114039038566,-0.3657231253979526,55.53327742198806
-0.49522246339840537,0.7458409562769707,-0.40154542662955933,0.3360458368234717,-0.1437599991515564,0.7144011220601029,0.2236481370700554,-1.5100452637419701,-0.08407630337290903,-1.2316298573581463,0.3746931056554841,0.9885581475714242,0.13395061703065503,0.13669817471705747,0.2040856155637831,53.652655015430426
-0.22488242759481758,1.1656645170064224,0.32999191417429224,1.8378586556533194,2.29696027608085,0.7790617748224908,0.25080925712476493,-0.4567595492575265,1.1925766974083956,1.9110149224773918,0.23274673967578263,-0.3113987599908214,-0.505807799136458,1.918624864622364,-1.451938442231182,-665.7700162880931
-0.22684337080761638,-0.8156705015532001,0.5314226825752577,-0.5690825978909748,0.05289198322432758,1.4969152749750871,1.5092069737108251,0.4115824640130838,-3.006041968371646,0.8344617663845109,-1.0279749211882374,-0.28983396491865454,1.4693314799965949,-2.187900825771969,0.014596411707204784,
1.3592289492097704,0.8757551443531589,-0.8491804998315605,-0.7719490005629601,1.5374361645502699,-0.11095802129229383,-1.0091012038742002,1.5230858144377353,0.6562641776874171,-0.9780707665795524,1.0834455081040248,2.238056177807239,2.1601812652791383,-0.6250752598138968,0.3996118548236447,270.7233548566286
-0.6716958614464853,0.9848485631299595,-0.05558685314824349,-0.7427196323117322,0.6352884013411897,-0.014810874327355408,0.8562194921538054,0.8063585655507759,0.17853156857861202,-1.3739972012515673,-0.03496040873293034,-0.21656789745759292,-0.1876041550654443,-0.030671039312904026,0.23271266143571556,41.60837153232123
-0.1411512976827431,0.6100554450466902,-0.4062854342433914,0.629365586195508,-0.5692342836991511,0.9139486117033133,1.3758695764496482,0.31086959481627824,0.20769093922547044,-2.036545151268412,-0.8942700014111085,-2.421954112244608,-0.6344057161117023,1.8274090009860484,-0.08952514533510532,-157.2713575403662
0.3948721417215119,0.47177567160492184,0.905283675236724,0.597700741862237,-0.41641046331880244,-0.4440568532741241,0.33612152174660287,-1.1368838618801922,-1.5255780165254982,0.6288703072477376,-0.4718499981200818,-0.04203151777982389,0.5409571429698065,0.2596809240221704,0.4758926552889769,-97.08234916015154
0.040649249612954685,-1.6391895831031005,1.0578468208930136,0.6629053817797083,1.6128700410087553,0.6159049730903415,1.5340839734571055,-0.5943247356183734,-0.12290045447336223,-2.545241497765026,0.48162301990564443,1.2540483576655197,-0.36544940434844997,-0.21155722952557923,0.28845785598569096,136.23900553561347
-0.23266230189220818,-1.4927264385225585,1.2876004978589892,1.4206876002021194,-0.47165991659576845,-0.7375029364783184,-0.9188618618627393,0.8461784286278554,2.3483536846940614,1.228218089027878,0.41279147989386783,-0.693096438052023,1.5497077520957983,0.7728781555973888,-0.7775867664195366,14.078871224672177
-1.4433775250977363,-0.537654507208187,-0.4895686432819563,-0.9364989310595114,-0.6696704110307476,1.0152497343007811,0.2759275659226928,-1.1253692740994732,-0.6299542098313967,1.1507548937604393,-0.3198180781157781,-0.37625993872701974,-1.1836858489785373,1.1717997323058453,-1.2104980898459463,-128.8083186246033
-0.16845176284133911,2.554719483871536,0.22654105454358744,-0.25281937977750435,0.12360804298566895,1.294403916874138,0.6836010882586863,-0.8297211890391152,-0.45139614240181253,-0.6312682163188243,-0.08780309019064972,0.06432688032112313,1.1780103148374808,0.027883131047426363,-2.3603673939003267,-93.26835702775287
0.6082927613258082,0.5671386607369906,0.3070393573343447,0.037927262697680396,0.512158519403861,-0.46461793242340665,0.7555779814109791,0.23992898761783324,0.8168771265801344,-1.2731507615535824,0.0957990760131911,-0.3195473146692013,-0.5905085844878819,0.12917099039817612,0.5572106032837881,
0.5855701556927126,-0.6580803061269587,-0.07843272674871994,0.5753941642895287,-0.22025985902403108,-0.46495277492196685,0.6510688208572494,-0.63176977560381,-0.7144003852382506,0.3921042264875555,0.4168564414413345,1.590457871270911,-0.7687920322641563,-0.02096336132023144,0.33881617825714294,
0.39150308423374736,-0.8468426391406567,1.161743836460812,0.524771661172687,0.007467659156299013,-0.17946215333192378,-0.37042439459049276,-1.0911938736562077,1.5918840070911249,-0.19586866863350985,0.49433681787412725,0.027762651116511907,1.473838563298287,0.538712632259065,-0.5100407086889593,38.68439284683323
-0.05984068818562279,-0.2126460172159719,1.2142796500537647,0.5304805502091218,-0.341424662297015,0.5783804367870896,0.09445968695114755,-1.6468821586701328,-0.2749189847088353,1.1521201526782925,-0.2737050033905879,-0.5680970607056568,-1.4061663409143528,-0.5705180611203515,-0.6494429536160274,-115.086931370284
1.508834667580213,0.007167828707330189,-1.2169424585153834,1.4933183675536594,-1.4289498028759733,0.09055899395159205,0.9258611837990731,0.1709552658048125,1.2733294959947432,1.5004091452738564,0.2223789852626197,-0.39354088734216564,0.23852111909139218,1.4327685409530806,0.6495928765832951,10.964372293029548
-1.10373488046604,0.36989951087356826,-0.6186794955794649,-2.013030378352578,-1.8275555349517387,2.2430047890526237,-0.5522475558070201,1.9563485178881128,1.1060411835764488,-0.6920318084319893,0.535777730576827,0.48286399177542183,-0.4123206629099357,-0.2205732477540433,0.895669405124025,114.87000862825062
-0.8275825102279608,1.7270379911960603,0.7533151615609142,-0.7671155368074863,-0.9582080416688015,0.5151379515781093,0.06538770851573748,1.197460100104555,0.8795527015690988,-0.631440129049761,0.8418069373205256,1.4327829067665065,-0.5220969562085239,-0.22269050554973108,0.5395069565447991,156.1952860257989
-0.8955733697806716,-0.35118289949626497,0.7157496346877993,-0.09889519395060803,-0.24482849439218357,-1.3103751861706974,-0.41103187969169863,2.455572832949153,-0.9241362824592712,1.9567388401979575,-0.5097940985603001,-0.5702006628418426,-1.7963567476727305,1.397482157767064,0.49702128058552697,-35.83544307925805
-1.045811595291663,0.3318220797070587,0.31826289788565004,-0.17584325018235702,-0.4603187179629523,0.5123320297104852,0.15857545385539115,0.14816766120118405,-0.10718849878005611,0.5406107047210089,-0.8900952612059783,-2.1491110728456317,2.131825233493749,0.2028990446784172,0.758883108607553,
-0.5092925146486529,-1.1405197022813696,1.0538370625018965,-0.24309583338024965,-0.6932239153122709,-0.3413143462413669,-0.9383024070014352,-1.2327746474361188,0.16224251046683072,-0.18249755496297085,-0.08991492400904086,-0.33194825695149854,0.19947615067525942,0.8612157445594059,0.8331722388670005,-44.16311126005018
-0.5139378784180649,-0.8825517152254041,-0.9159630537890852,-0.8813645208106424,0.9503641009751019,0.1199175296236396,-1.0858059609462678,0.6077956593699791,-0.05373679970353234,-1.1037146639620767,-0.3750130115489567,-0.8909191946453285,-1.0073465372379582,0.8871248987353224,-0.21117938144314588,-30.172076183930194
-1.4526022391801583,-0.19602291064280444,0.11582503487650063,0.966554662358716,-0.1266911276799717,0.5789195706700814,0.6606035590416811,-0.5337847231768156,-0.780449926112033,-1.7230056932835787,-0.381128966019747,-0.42624533152188343,-2.8380316343462977,-0.33607802170748036,1.6961896542264334,-16.507015356018933
-0.727428103832285,0.4897867020704986,0.9719374644547537,-0.048774614527459764,0.12703098702818488,-0.18588642963113353,-0.5249987797515904,1.0409155990497272,-0.19044263915137094,2.1177763301469112,0.25557162077682133,0.7780982043790836,-1.029675901943583,0.9590407957057168,-0.23859315286912167,66.45797897036638
0.18517446530313508,-0.9879928663271703,-1.3160159292338993,0.35575048755857236,-1.0926074992566277,0.9792462460043164,-0.19839636317961243,-1.2242519637224767,0.46537089325815634,-0.587195464517303,0.8743458739208022,1.7993737854913858,1.1598129830351593,-0.48004996028153085,0.6581993047702805,123.39368044531544
0.05309210687544293,-1.4803972740129507,0.4123881656887482,0.2883513302021843,-0.4009012009941764,-0.9547545571075563,-0.5178471128924279,-0.22923830520061592,-0.2970740644750335,-0.8404999396121341,-0.21330590917088954,-0.32782584966558465,-1.9790877113261522,-0.11497614361206603,-1.5106973154747203,-116.97745744179856
0.6805399638592553,0.62430038188368,-1.8688580756000648,0.1160044684196751,0.99644374151322,1.0996062247834302,-0.05403257257782266,0.8438075286931385,-0.18446226918215275,0.2530632526274339,-0.6912867449885134,-1.5855499602114278,-0.15785181760038244,1.701016705721246,2.0859695888309795,11.928772605311309
-0.9424816238733608,1.2689137291630306,2.3804106520824826,0.23248834324108406,0.39154961414483824,-0.48868807636895023,-0.9254816523587042,-2.208728751071204,-0.48887896681122234,-0.805414947923119,-0.7367772636430393,-1.4730107544360085,-0.2182697016194501,0.9118995343189851,0.24369458075133277,-146.30963628394818
0.49665303673900785,0.21557900482660178,0.16653689110944145,-1.7245236953890126,0.26350275945183566,1.803626638529066,0.6994710601449113,-0.3559570247612474,-0.21788059021614326,1.1375414533102282,-0.7644827362787818,-1.7310081194535845,0.08583586634038838,-0.5197059842224561,-1.2095054717410951,-150.31028576989286
-0.7734183069089301,-1.5339116715056322,0.14778509217038213,-0.26973606655161275,0.48118819478469577,0.2839979723735555,0.07097700365507703,-1.5581858047581199,0.5521510079153911,0.7752140351359358,-0.174815480521853,-0.847130125558413,1.0347405390888769,-0.9190690636251777,-0.15242440559156165,-49.76454830469902
0.11812023798902412,0.22919589446437835,-0.5911882877552759,0.5899404696659472,0.9445295816133497,-0.21548792257988822,-0.5507314095444797,-0.8302037527487427,0.5501432970947686,-0.9996185298420611,-0.12498232676544506,-0.7603259806115078,-1.4856988232556823,-1.6287408807941328,-0.4422745542815431,-42.083787686941434
0.7128594953111096,-0.39376714318137945,0.5102607643665124,0.8060840064472422,0.4699918571037907,-0.4585146291157686,-0.10778277630229915,-0.41260509580984517,0.3133641861643483,-0.07858531095762092,-0.21767519681101055,-0.7538620028451697,0.05622257634571196,0.7548409318573638,-1.8610025954248455,-102.92085224504214
